
Thread 11 (Thread 0x75b1e65ff000 (LWP 5285) "cuda00001400006"):
#0  0x000075b1ecd1b4fd in __GI___poll (fds=0x60642c217bc0, nfds=3, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x000075b1e691ce27 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#2  0x000075b1e6a0c5f7 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#3  0x000075b1e6908bb3 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#4  0x000075b1ecc9caa4 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:447
#5  0x000075b1ecd29c6c in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 10 (Thread 0x75b1e494a000 (LWP 5289) "cuda-EvtHandlr"):
#0  0x000075b1ecd1b4fd in __GI___poll (fds=0x75b1d4000c20, nfds=11, timeout=100) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x000075b1e691ce27 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#2  0x000075b1e6a0c5f7 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#3  0x000075b1e6908bb3 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#4  0x000075b1ecc9caa4 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:447
#5  0x000075b1ecd29c6c in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 9 (Thread 0x75b1c97df000 (LWP 5360) "benchmark_pqc"):
#0  0x000075b1ecc98d71 in __futex_abstimed_wait_common64 (private=30129, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x75b1ecfb0cdc <global_queue+366908>) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=30129, abstime=0x0, clockid=0, expected=0, futex_word=0x75b1ecfb0cdc <global_queue+366908>) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x75b1ecfb0cdc <global_queue+366908>, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x000075b1ecc9b7ed in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x75b1ecfb0c88 <global_queue+366824>, cond=0x75b1ecfb0cb0 <global_queue+366864>) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x75b1ecfb0cb0 <global_queue+366864>, mutex=0x75b1ecfb0c88 <global_queue+366824>) at ./nptl/pthread_cond_wait.c:627
